,0,1
303,,9391.390234281178
304,,16119.618961221466
305,,10929.611388482195
306,,5968.708640874723
307,,11992.423695454036
308,,6981.781346745529
309,,10754.741160507985
310,,8312.54286741873
311,,8847.245873327247
312,,10847.272556440405
1721,15822.0,
1722,15823.0,
1723,15824.0,
1724,15825.0,
1725,15827.0,
1726,15828.0,
1727,15829.0,
1728,15830.0,
1729,15831.0,
1730,15832.0,
1731,15833.0,
1732,15834.0,
1733,15836.0,
1734,15838.0,
1735,15840.0,
1736,15841.0,
1737,15842.0,
1738,15843.0,
1739,15844.0,
1740,15845.0,
1741,15846.0,
1742,15847.0,
1743,15848.0,
1744,15849.0,
1745,15850.0,
1746,15851.0,
1747,15852.0,
1748,15853.0,
1749,15854.0,
1750,15855.0,
1751,15856.0,
1752,15857.0,
1753,15858.0,
1754,15859.0,
1755,15860.0,
1756,15861.0,
1757,15862.0,
1758,15863.0,
1759,15864.0,
1760,15865.0,
1761,15866.0,
1762,15867.0,
1763,15868.0,
1764,15869.0,
1765,15870.0,
1766,15871.0,
1767,15873.0,
1768,15874.0,
1769,15875.0,
1770,15876.0,
1771,15877.0,
1772,15878.0,
1773,15879.0,
1774,15880.0,
1775,15881.0,
1776,15882.0,
1777,15883.0,
1778,15884.0,
1779,15885.0,
1780,15887.0,
1781,15888.0,
1782,15889.0,
1783,15890.0,
1784,15891.0,
1785,15892.0,
1786,15893.0,
1787,15894.0,
1788,15895.0,
1789,15897.0,
1790,15898.0,
1791,15899.0,
1792,15900.0,
1793,15901.0,
1794,15902.0,
1795,15903.0,
1796,15904.0,
1797,15905.0,
1798,15906.0,
1799,15907.0,
1800,15908.0,
1801,15909.0,
1802,15910.0,
1803,15912.0,
1804,15913.0,
1805,15914.0,
1806,15915.0,
1807,15916.0,
1808,15918.0,
1809,15919.0,
1810,15920.0,
1811,15921.0,
1812,15922.0,
1813,15923.0,
1814,15924.0,
1815,15925.0,
1816,15926.0,
1817,15927.0,
1818,15928.0,
1819,15929.0,
1820,15930.0,
1821,15932.0,
1822,15933.0,
1823,15934.0,
1824,15935.0,
1825,15936.0,
1826,15937.0,
1827,15939.0,
1828,15940.0,
1829,15941.0,
1830,15942.0,
1831,15943.0,
1832,15944.0,
1833,15945.0,
1834,15947.0,
1835,15949.0,
1836,15950.0,
1837,15951.0,
1838,15952.0,
1839,15953.0,
1840,15954.0,
1841,15955.0,
1842,15957.0,
1843,15958.0,
1844,15959.0,
1845,15960.0,
1846,15961.0,
1847,15962.0,
1848,15963.0,
1849,15964.0,
1850,15965.0,
1851,15966.0,
1852,15967.0,
1853,15968.0,
1854,15969.0,
1855,15970.0,
1856,15971.0,
1857,15972.0,
1858,15973.0,
1859,15974.0,
1860,16239.0,
1861,16240.0,
1862,16241.0,
1863,16243.0,
1864,16244.0,
1865,16246.0,
1866,16247.0,
1867,16248.0,
1868,16249.0,
1869,16252.0,
1870,16253.0,
1871,16255.0,
1872,16256.0,
1873,16257.0,
1874,16258.0,
1875,16259.0,
1876,16260.0,
1877,16261.0,
1878,16262.0,
1879,16264.0,
1880,16265.0,
1881,16266.0,
1882,16267.0,
1883,16268.0,
1884,16269.0,
1885,16270.0,
1886,16271.0,
1887,16272.0,
1888,16273.0,
1889,16274.0,
1890,16275.0,
1891,16276.0,
1892,16277.0,
1893,16278.0,
1894,16279.0,
1895,16280.0,
1896,16281.0,
1897,16282.0,
1898,16283.0,
1899,16284.0,
1900,16285.0,
1901,16286.0,
1902,16287.0,
1903,16288.0,
1904,16289.0,
1905,16290.0,
1906,16291.0,
1907,16292.0,
1908,16293.0,
1909,16294.0,
1910,16295.0,
1911,16296.0,
1912,16297.0,
1913,16298.0,
1914,16299.0,
1915,16300.0,
1916,16301.0,
1917,16302.0,
1918,16303.0,
1919,16304.0,
1920,16305.0,
1921,16306.0,
1922,16307.0,
1923,16308.0,
1924,16309.0,
1925,16310.0,
1926,16312.0,
1927,16313.0,
1928,16315.0,
1929,16316.0,
1930,16317.0,
1931,16318.0,
1932,16319.0,
1933,16320.0,
1934,16321.0,
1935,16323.0,
1936,16324.0,
1937,16325.0,
1938,16326.0,
1939,16327.0,
1940,16328.0,
1941,16329.0,
1942,16330.0,
1943,16332.0,
1944,16333.0,
1945,16334.0,
1946,16336.0,
1947,16337.0,
1948,16338.0,
1949,16339.0,
1950,16340.0,
1951,16341.0,
1952,16342.0,
1953,16343.0,
1954,16345.0,
1955,16346.0,
1956,16347.0,
1957,16348.0,
1958,16349.0,
1959,16350.0,
1960,16351.0,
1961,16353.0,
1962,16354.0,
1963,16355.0,
1964,16356.0,
1965,16357.0,
1966,16358.0,
1967,16359.0,
1968,16360.0,
1969,16361.0,
1970,16363.0,
1971,16364.0,
1972,16365.0,
1973,16366.0,
1974,16367.0,
1975,16368.0,
1976,16369.0,
1977,16370.0,
1978,16371.0,
1979,16372.0,
1980,16373.0,
1981,16374.0,
1982,16375.0,
1983,16377.0,
1984,16378.0,
1985,16379.0,
1986,16380.0,
1987,16381.0,
1988,16383.0,
1989,16386.0,
1990,16387.0,
1991,16388.0,
1992,16389.0,
1993,16390.0,
1994,16391.0,
1995,16392.0,
1996,16393.0,
1997,16395.0,
1998,16396.0,
1999,16397.0,
2000,16399.0,
2001,16401.0,
2002,16402.0,
2003,16404.0,
2004,16405.0,
2005,16406.0,
2006,16407.0,
2007,16408.0,
2008,16409.0,
2009,16410.0,
2010,16411.0,
2011,16412.0,
2012,16413.0,
2013,16414.0,
2014,16415.0,
2015,16416.0,
2016,16417.0,
2017,16418.0,
2018,16419.0,
2019,16420.0,
2020,16421.0,
2021,16422.0,
2022,16423.0,
2023,16424.0,
2024,16425.0,
2025,16426.0,
2026,16427.0,
2027,16429.0,
2028,16431.0,
2029,16432.0,
2030,16433.0,
2031,16434.0,
2032,16435.0,
2033,16436.0,
